Name,Pos,Age,ERA,W,L,Sv,G,GS,CG,SHO,IP,H,R,ER,HR,HBP,BB,IW,K
Didier Fuentes,sp,20,13.85,0,3,0,4,4,0,0,13,23,20,20,6,2,6,0,12
Bradgley Rodriguez,mr,21,1.17,1,0,0,7,0,0,0,7.2,4,1,1,0,3,3,1,9
Trey Yesavage,sp,21,3.21,1,0,0,3,3,0,0,14,13,5,5,0,0,7,0,16
Chase Burns,sp,22,4.57,0,3,0,13,8,0,0,43.1,41,25,22,5,0,16,0,67
Bubba Chandler,sp,22,4.02,4,1,1,7,4,0,0,31.1,25,14,14,2,3,4,0,31
Angel Chivilli,mr,22,7.06,1,5,0,43,0,0,0,58.2,76,49,46,13,6,23,1,43
Jose Corniell,mr,22,16.2,0,1,0,1,0,0,0,1.2,3,4,3,1,0,1,0,1
Ryan Johnson,mr,22,7.36,1,1,1,14,0,0,0,14.2,24,15,12,4,0,5,1,16
Andry Lara,mr,22,8.79,0,0,0,9,0,0,0,14.1,27,15,14,2,1,8,0,10
Luis Morales,sp,22,3.14,4,3,0,10,9,0,0,48.2,38,18,17,8,1,18,0,43
Chase Petty,sp,22,19.5,0,3,0,3,2,0,0,6,14,14,13,3,1,8,0,7
Payton Tolle*,mr,22,6.06,0,1,0,7,3,0,0,16.1,18,12,11,5,0,8,0,19
Jonah Tong,sp,22,7.71,2,3,0,5,5,0,0,18.2,24,20,16,3,0,9,0,22
Mick Abel,sp,23,6.23,3,4,0,10,8,0,0,39,43,28,27,8,1,16,0,39
Mick Abel,sp,23,5.04,2,2,0,6,6,0,0,25,25,14,14,7,1,9,0,21
Mick Abel,sp,23,8.36,1,2,0,4,2,0,0,14,18,14,13,1,0,7,0,18
Philip Abner*,mr,23,4.91,0,0,0,5,0,0,0,3.2,5,2,2,0,0,3,0,5
Sam Aldegheri*,sp,23,7.9,0,2,0,4,2,0,0,13.2,20,14,12,3,4,10,0,12
Luinder Avila,mr,23,1.29,1,1,0,13,0,0,0,14,7,2,2,0,0,6,0,16
Chase Dollander,sp,23,6.52,2,12,0,21,21,0,0,98,103,76,71,18,6,49,0,82
Carlos Duran,mr,23,81,0,0,0,1,0,0,0,0.1,1,3,3,0,0,3,0,0
Connelly Early*,sp,23,2.33,1,2,0,4,4,0,0,19.1,17,6,5,0,1,4,0,29
Jose M Fermin,mr,23,4.46,3,2,0,40,0,0,0,34.1,25,21,17,8,1,23,2,39
Mason Fluharty*,mr,23,4.44,5,2,1,55,0,0,0,52.2,36,28,26,6,2,24,4,56
Wikelman Gonzalez,mr,23,2.66,1,0,0,16,0,0,0,20.1,13,9,6,1,0,12,0,25
Thomas Harrington,cl,23,15.58,0,1,1,3,1,0,0,8.2,18,15,15,3,0,7,0,7
Kyle Harrison*,sp,23,4.56,1,1,0,8,4,0,0,23.2,21,12,12,4,0,9,1,25
Kyle Harrison*,sp,23,3,0,0,0,3,2,0,0,12,14,4,4,0,1,5,0,13
Logan Henderson,sp,23,1.78,3,0,0,5,5,0,0,25.1,17,5,5,3,0,8,0,33
Cade Horton,sp,23,2.67,11,4,0,23,22,0,0,118,95,40,35,10,6,33,0,97
Nolan McLean,sp,23,2.06,5,1,0,8,8,0,0,48,34,13,11,4,2,16,0,57
Jacob Misiorowski,sp,23,4.36,5,3,0,15,14,0,0,66,51,34,32,8,3,31,0,87
Anthony Molina,mr,23,7.27,1,1,0,17,1,0,0,34.2,52,30,28,12,2,6,0,24
Roki Sasaki,sp,23,4.46,1,1,0,10,8,0,0,36.1,30,18,18,6,3,22,0,28
Grant Taylor,mr,23,4.91,2,4,6,36,2,0,0,36.2,37,20,20,0,0,15,1,54
Zach Agnos,mr,24,6.61,1,3,4,30,0,0,0,31.1,31,25,23,5,0,17,0,19
Luarbert Arias,mr,24,11.32,0,0,0,7,0,0,0,10.1,17,13,13,2,2,5,0,10
Hunter Barco*,mr,24,0,1,0,0,2,0,0,0,3,3,0,0,0,0,0,0,3
Mason Barnett,sp,24,6.85,1,1,0,5,5,0,0,22.1,26,18,17,3,1,11,0,18
Bradley Blalock,sp,24,9.36,2,6,0,14,12,0,0,58.2,85,61,61,17,3,23,1,27
A.J. Blubaugh,mr,24,1.69,3,1,0,11,3,0,0,32,17,11,6,6,0,11,0,35
Taj Bradley,sp,24,6.61,0,2,0,6,6,0,0,31.1,32,23,23,6,0,12,0,32
